Bureau of Justice Statistics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Filename: mlj0019stat04.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Appendix table 4. Suicide mortality rate per 100,000 local jail inmates within each demographic group, by decedent characteristics, 2002–2019 (3-year rolling averages)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Report title: Mortality in Local Jails, 2000–2019 – Statistical Tables   NCJ 301368",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data source: Bureau of Justice Statistics, Annual Survey of Jails, 2000–2018; Census of Jails, 2019; Mortality in Correctional Institutions, 2000–2019; National Inmate Survey, 2007–2009 and 2011–2012; and Survey of Inmates in Local Jails, 2002",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Author: E. Ann Carson, Ph.D., BJS Statistician",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Refer questions to: [email] [phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date of version: 12/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Appendix table 4. Suicide mortality rate per 100,000 local jail inmates within each demographic group, by decedent characteristics, 2002–2019 (3-year rolling averages)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Characteristic,,2002,,2003,,2004,,2005,2006,2007,,2008,,2009,,2010,,2011,,2012,,2013,,2014,,2015,,2016,,2017,,2018,,2019,
,Total,48,,46,,44,,41,39,37,,34,,35,,37,,42,,42,,43,,46,,49,,50,,47,,45,,46,
Sex,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Male,50,,48,,45,,43,41,39,,36,,37,,38,,43,,44,,45,,48,,52,,52,,49,,47,,48,
,Female,32,,34,,33,,28,22,21,,19,,24,,28,,32,,28,,28,,32,,36,,38,,36,,36,,37,
Race/ethnicity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,White/a,97,,94,,86,,77,71,70,,65,,71,,76,,87,,88,,88,,92,,99,,100,,94,,89,,90,
,Black/a,16,,14,,15,,16,17,16,,14,,14,,13,,15,,15,,18,,20,,21,,19,,17,,17,,18,
,Hispanic,30,,28,,30,,30,28,23,,20,,18,,19,,22,,22,,25,,24,,28,,27,,27,,26,,24,
,American Indian/Alaska Native/a,52,,54,,52,,65,66,67,,59,,76,,75,,63,,44,,46,,62,,55,,53,,47,,49,,49,
,"Asian/a,b",43, !,46, !,49,,52,54,49,,57,,52,,38, !,30, !,34, !,34, !,38, !,38, !,47, !,39, !,55,,72,
,"Other/a,c",2, !,2, !,1, !,0,0,0,,0,,0,,0,,1, !,1, !,2, !,1, !,1, !,0,,0,,0,,1, !
Age,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,17 or younger,81,,73,,66,,58,55,46, !,39, !,28, !,23, !,20, !,27, !,32, !,43, !,41, !,35, !,46, !,38, !,52, !
,18–24,36,,36,,33,,30,27,25,,23,,25,,23,,26,,26,,27,,27,,26,,25,,22,,19,,18,
,25–34,45,,44,,42,,41,37,34,,29,,30,,35,,41,,40,,42,,43,,47,,46,,46,,43,,43,
,35–44,57,,54,,54,,47,48,47,,44,,46,,46,,52,,53,,53,,58,,62,,62,,59,,61,,68,
,45–54,58,,55,,51,,45,43,45,,44,,47,,50,,56,,53,,50,,54,,63,,70,,68,,62,,55,
,55 or older,74,,66,,52,,61,56,55,,53,,54,,57,,56,,64,,79,,93,,104,,97,,87,,101,,108,
Legal status,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Convicted/d,22,,21,,18,,17,15,15,,14,,16,,18,,20,,19,,19,,20,,23,,25,,26,,26,,26,
,Unconvicted/e,66,,63,,61,,56,53,50,,45,,47,,49,,55,,56,,59,,61,,66,,64,,59,,55,,57,
"Note: Based on 3-year rolling averages. Labels show the most recent year only (for example, 2000–2002 is shown as 2002). Mortality rates are per 100,000 inmates held in the custody of local jails. Mortality rates for 2001–2019 are based on the annual number of deaths and the average daily population (ADP). In 2000, ADP was estimated by taking the average of January 1 and December 31 inmate population counts. Data may have been revised from previously published statistics. See Methodology.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
! Interpret with caution. Estimate is based on 10 or fewer cases. See Interpreting rates among small populations in Methodology.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"a/Excludes persons of Hispanic origin (e.g., “white” refers to non-Hispanic whites and “black” refers to non-Hispanic blacks).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"b/Includes Asians, Native Hawaiians, and Other Pacific Islanders.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c/Includes persons of two or more races and other races.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d/Includes persons who returned to jail on a probation or parole violation.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e/Includes persons in jail whose status was marked as other or was unspecified.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Source: Bureau of Justice Statistics, Annual Survey of Jails, 2000–2018; Census of Jails, 2019; Mortality in Correctional Institutions, 2000–2019; National Inmate Survey, 2007–2009 and 2011–2012; and Survey of Inmates in Local Jails, 2002.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
